id,nombre,empresa,genero
1,Tigger's Honey Hunt,DokiDenki Studio,Aventura
2,Kirby 64: The Crystal Shards,HAL Laboratory,Laberinto
3,Mystical Ninja 2 Starring Goemon,KCEO,Plataforma
4,Yoshi's Story,Nintendo EAD,Otro
5,Mischief Makers,Treasure,Aventura
6,Rugrats in Paris - The Movie,Avalanche Software,Laberinto
7,Gex 3: Deep Cover Gecko,Crystal Dynamics,Plataforma
8,Gex 64: Enter the Gecko,Crystal Dynamics,Otro
9,Space Station Silicon Valley,DMA Design,Aventura
10,Disney's Tarzan,Eurocom,Laberinto
11,Bomberman Hero,Hudson Soft,Plataforma
12,Starshot: Space Circus Fever,Infogrames,Otro
13,Glover,Interactive Studios,Aventura
14,Chameleon Twist,Japan System Supply,Laberinto
15,Chameleon Twist 2,Japan System Supply,Plataforma
16,Super Mario 64,Nintendo EAD,Otro
17,Super Mario 64 Shind? Pak Tai? Version,Nintendo EAD,Aventura
18,Duck Dodgers Starring Daffy Duck,Paradigm Entertainment,Laberinto
19,Blues Brothers 2000,Player 1,Plataforma
20,Banjo-Kazooie,Rare,Otro
21,Banjo-Tooie,Rare,Aventura
22,Conker's Bad Fur Day,Rare,Laberinto
23,Donkey Kong 64,Rare,Plataforma
24,Rocket: Robot on Wheels,Sucker Punch Productions,Otro
25,Disney/Pixar's A Bug's Life,Traveller's Tales,Aventura
26,Disney/Pixar's Toy Story 2: Buzz Lightyear to the Rescue!,Traveller's Tales,Laberinto
27,Rayman 2: The Great Escape,Ubi Pictures,Plataforma
28,Disney's Donald Duck: Quack Attack,Ubi Soft Casablanca,Otro
29,Tonic Trouble,Ubi Soft Montreal,Aventura
30,Earthworm Jim 3D,VIS Interactive,Laberinto
31,Taz Express,Zed Two,Plataforma
32,Pokémon Snap,HAL Laboratory,Otro
33,Knife Edge: Nose Gunner,Kemco,Aventura
34,Star Fox 64,Nintendo EAD,Laberinto
35,Sin and Punishment,Treasure,Plataforma
36,Shadow Man,Acclaim Studios Teesside,Otro
37,Mega Man 64,Capcom Production Studio 2,Aventura
38,Spider-Man,Edge of Reality,Laberinto
39,Doraemon 2: Nobita to Hikari no Shinden,Epoch Co.,Plataforma
40,Doraemon 3: Nobita no Machi SOS!,Epoch Co.,Otro
41,Doraemon: Nobita to Mittsu no Seireiseki,Epoch Co.,Aventura
42,Indiana Jones and the Infernal Machine,Factor 5,Laberinto
43,Bomberman 64,Hudson Soft,Plataforma
44,Bomberman 64: The Second Attack!,Hudson Soft,Otro
45,Castlevania,KCEK,Aventura
46,Castlevania: Legacy of Darkness,KCEK,Laberinto
47,Mystical Ninja Starring Goemon,KCEO,Plataforma
48,Power Rangers Lightspeed Rescue,Mass Media Games,Otro
49,The Legend of Zelda: Majora's Mask,Nintendo EAD,Aventura
50,The Legend of Zelda: Ocarina of Time,Nintendo EAD,Laberinto
51,Mission Impossible,Ocean Software,Plataforma
52,Hercules: The Legendary Journeys,Player 1,Otro
53,Scooby-Doo! Classic Creep Capers,Terraglyph Interactive Studios,Aventura
54,Superman: The New Superman Adventures,Titus Interactive,Laberinto
55,Rampage 2: Universal Tour,Avalanche Software,Plataforma
56,Rampage World Tour,Game Refuge Inc.,Otro
57,Paperboy,High Voltage Software,Aventura
58,Midway's Greatest Arcade Hits: Volume 1,Digital Eclipse,Laberinto
59,Namco Museum 64,Namco,Plataforma
60,The Powerpuff Girls: Chemical X-Traction,VIS Entertainment,Otro
61,Tom and Jerry in Fists of Furry,VIS Entertainment,Aventura
62,Fighting Force 64,Core Design,Laberinto
63,Batman Beyond: Return of the Joker,Kemco,Plataforma
64,Mortal Kombat Mythologies: Sub-Zero,Midway Games,Otro
65,Mace: The Dark Age,Atari Games,Aventura
66,Super Robot Spirits,Banpresto,Laberinto
67,Neon Genesis Evangelion,BEC,Plataforma
68,Flying Dragon,Culture Brain,Otro
69,S.D. Hiry? no Ken Twin,Culture Brain,Aventura
70,Fighter Destiny 2,Genki,Laberinto
71,Fighters Destiny,Genki,Plataforma
72,Super Smash Bros.,HAL Laboratory,Otro
73,Clay Fighter Sculptor's Cut,Interplay Productions,Aventura
74,ClayFighter 63?,Interplay Productions,Laberinto
75,Rakugakids,KCEK,Plataforma
76,G.A.S.P!! Fighters' NEXTream,KCEO,Otro
77,Dark Rift,Kronos Digital Entertainment,Aventura
78,Mortal Kombat 4,Midway Games,Laberinto
79,Mortal Kombat Trilogy,Midway Games,Plataforma
80,War Gods,Midway Games,Otro
81,Dual Heroes,Produce!,Aventura
82,Killer Instinct Gold,Rare,Laberinto
83,Bio F.R.E.A.K.S.,Saffire,Plataforma
84,Xena: Warrior Princess - The Talisman of Fate,Saffire,Otro
85,Transformers: Beast Wars Transmetals,Takara,Aventura
86,Duke Nukem 64,3D Realms,Laberinto
87,Turok 3: Shadow of Oblivion,Acclaim Studios Austin,Plataforma
88,Turok: Rage Wars,Acclaim Studios Austin,Otro
89,Armorines: Project S.W.A.R.M.,Acclaim Studios London,Aventura
90,The World Is Not Enough,Eurocom,Laberinto
91,Doom 64,id Software,Plataforma
92,Quake 64,id Software,Otro
93,Quake II,id Software,Aventura
94,South Park,Iguana Entertainment,Laberinto
95,Turok 2: Seeds of Evil,Iguana Entertainment,Plataforma
96,Turok: Dinosaur Hunter,Iguana Entertainment,Otro
97,John Romero's Daikatana,Kemco,Aventura
98,Forsaken 64,Probe Entertainment,Laberinto
99,GoldenEye 007,Rare,Plataforma
100,Perfect Dark,Rare,Otro
101,Hexen,Raven Software,Aventura
102,Space Invaders,Z-Axis,Laberinto
103,Star Wars Episode I: Battle for Naboo,Factor 5,Plataforma
104,Star Wars: Rogue Squadron,Factor 5,Otro
105,Ms. Pac-Man Maze Madness,Mass Media Games,Aventura
106,Nuclear Strike 64,EA,Laberinto
107,Robotron 64,Player 1,Plataforma
108,Asteroids Hyper 64,Syrox Developments,Otro
109,Bakuretsu Muteki Bangai?,Treasure,Aventura
110,Rat Attack!,Pure Entertainment,Laberinto
111,Bomberman 64,Racjin,Plataforma
112,Blast Corps,Rare,Otro
113,Resident Evil 2,Capcom Production Studio 4,Aventura
114,Nightmare Creatures,Kalisto Entertainment,Laberinto
115,Tom Clancy's Rainbow Six,Red Storm Entertainment,Plataforma
116,Buck Bumble,Argonaut Software,Otro
117,Body Harvest,DMA Design,Aventura
118,Duke Nukem: Zero Hour,Eurocom,Laberinto
119,Star Wars: Shadows of the Empire,LucasArts,Plataforma
120,WinBack: Covert Operations,Omega Force,Otro
121,Jet Force Gemini,Rare,Aventura
122,Army Men: Air Combat,The 3DO Company,Laberinto
123,Army Men: Sarge's Heroes,The 3DO Company,Plataforma
124,Army Men: Sarge's Heroes 2,The 3DO Company,Otro
125,Last Legion UX,Yuke's,Aventura
126,Pocket Monsters Stadium,Nintendo EAD,Laberinto
127,Pokémon Stadium,Nintendo EAD,Plataforma
128,Pokémon Stadium 2,Nintendo EAD,Otro
129,Battlezone: Rise of the Black Dogs,Climax Development,Aventura
130,Vigilante 8,Luxoflux,Laberinto
131,Vigilante 8: 2nd Offense,Luxoflux,Plataforma
132,Chopper Attack,SETA Corporation,Otro
133,Carmageddon 64,Stainless Games,Aventura
134,BattleTanx,The 3DO Company,Laberinto
135,BattleTanx: Global Assault,The 3DO Company,Plataforma
136,Dezaemon 3D,Athena,Otro
137,Star Soldier: Vanishing Earth,Hudson Soft,Aventura
138,Shadowgate 64: Trials of the Four Towers,TNS Co.,Laberinto
139,Yakochu II: Satsujin Koro,Athena,Plataforma
140,Virtual Chess 64,Titus France,Otro
141,Goemon Mononoke Sugoroku,KCEK,Aventura
142,Mario no Photopi,Datt Japan,Laberinto
143,Elmo's Letter Adventure,Realtime Associates,Plataforma
144,Elmo's Number Journey,Realtime Associates,Otro
145,Golden Nugget 64,Westwood Pacific,Aventura
146,Heiwa Pachinko World 64,Amtex,Laberinto
147,Parlor! Pro 64: Pachinko Jikki Simulation,Irem Software Engineering,Plataforma
148,Pachinko 365 Nichi,SETA Corporation,Otro
149,64 de Hakken!! Tamagotchi: Minna de Tamagotchi World,Bandai,Aventura
150,Mario Party,Hudson Soft,Laberinto
151,Mario Party 2,Hudson Soft,Plataforma
152,Mario Party 3,Hudson Soft,Otro
153,Kira tto Kaiketsu! 64 Tanteidan,Pandora Box,Aventura
154,Rugrats: Scavenger Hunt,Realtime Associates,Laberinto
155,Bakush? Jinsei 64: Mezase! Resort ?,Taito Team 64,Plataforma
156,Jinsei Game 64,Takara,Otro
157,Super B-Daman: Battle Phoenix 64,Hudson Soft,Aventura
158,Lode Runner 3-D,Big Bang,Laberinto
159,Nintama Rantar? 64 Game Gallery,Culture Brain,Plataforma
160,Charlie Blast's Territory,Realtime Associates,Otro
161,Wetrix,Zed Two,Aventura
162,Tetris 64,Amtex,Laberinto
163,Magical Tetris Challenge,Capcom,Plataforma
164,Tetrisphere,H2O Entertainment,Otro
165,The New Tetris,H2O Entertainment,Aventura
166,Puyo Puyo Sun 64,Compile,Laberinto
167,Puyo Puyo~n Party,Compile,Plataforma
168,Susume! Taisen Puzzle Dama: T?kon! Marutama Ch?,KCEK,Otro
169,Dr. Mario 64,Newcom,Aventura
170,Pokémon Puzzle League,Nintendo Software Technology,Laberinto
171,Bust-A-Move 2 Arcade Edition,Taito,Plataforma
172,Bust-A-Move 3 DX,Taito,Otro
173,Micro Machines 64 Turbo,Codemasters,Aventura
174,Lego Racers,High Voltage Software,Laberinto
175,Iggy's Reckin' Balls,Iguana Entertainment,Plataforma
176,Re-Volt,Acclaim Studios London,Otro
177,California Speed,Atari Games,Aventura
178,Rush 2: Extreme Racing USA,Atari Games,Laberinto
179,San Francisco Rush 2049,Atari Games,Plataforma
180,Stunt Racer 64,Boss Game Studios,Otro
181,Top Gear Rally,Boss Game Studios,Aventura
182,World Driver Championship,Boss Game Studios,Laberinto
183,NASCAR 2000,EA Sports,Plataforma
184,NASCAR '99,EA Sports,Otro
185,V-Rally: Edition '99,Eden Studios,Aventura
186,MRC: Multi-Racing Championship,Genki,Laberinto
187,Rally Challenge 2000,Genki,Plataforma
188,Cruis'n Exotica,Gratuitous Games,Otro
189,GT 64: Championship Edition,Imagineer,Aventura
190,Choro Q 64 2: Hachamecha Grand Prix Race,Locomotive Corporation,Laberinto
191,Penny Racers,Locomotive Corporation,Plataforma
192,San Francisco Rush: Extreme Racing,Midway Games,Otro
193,Off Road Challenge,Midway Studios - San Diego,Aventura
194,Ridge Racer 64,Nintendo Software Technology,Laberinto
195,Road Rash 64,Pacific Coast Power & Light,Plataforma
196,Beetle Adventure Racing!,Paradigm Entertainment,Otro
197,HSV Adventure Racing,Paradigm Entertainment,Aventura
198,Indy Racing 2000,Paradigm Entertainment,Laberinto
199,Destruction Derby 64,Reflections Interactive,Plataforma
200,Top Gear Rally 2,Saffire,Otro
